TaxpayerID,Year,ReturnFiled,PaymentMade,PaymentDelayDays,EstimatedTax,ActualTax,VoluntaryDisclosure
TP0053,2023,True,True,30.0,4759.82,5453.325838591212,False
TP0054,2021,True,True,60.0,29436.14,34784.46853648752,False
TP0054,2022,True,False,180.0,32940.04,30588.473772140733,False
TP0054,2023,True,True,0.0,40737.37,46234.91357593063,False
TP0055,2021,True,True,0.0,13139.44,12812.311431915883,False
TP0055,2022,True,True,30.0,45978.9,43908.31489946296,False
TP0055,2023,True,True,120.0,32717.96,27036.96856473985,True
TP0056,2021,True,True,120.0,42726.75,50663.84247671538,False
TP0056,2022,True,True,120.0,7929.99,7453.622138780548,False
TP0056,2023,True,True,90.0,35732.87,29797.19737698698,False
TP0057,2021,True,True,15.0,33835.7,38287.92284766609,False
TP0057,2022,True,True,120.0,33852.35,33967.29208534205,True
TP0057,2023,True,False,90.0,47435.75,47175.25033391539,False
TP0058,2021,True,True,0.0,25876.8,26288.45598452755,False
TP0058,2022,True,True,90.0,7421.4,7055.435539728913,False
TP0058,2023,True,True,15.0,36337.97,29705.453654495323,False
TP0059,2021,True,False,180.0,14961.47,16448.85866375573,False
TP0059,2022,True,True,60.0,45294.74,39750.95690311819,False
TP0059,2023,True,True,30.0,39128.08,39173.57330282453,False
TP0060,2021,True,True,90.0,7781.53,7003.386996430482,False
TP0060,2022,True,True,0.0,35858.65,36086.84566398357,False
TP0060,2023,True,True,60.0,45360.0,38961.49401431167,False
TP0061,2021,False,True,,,,False
TP0061,2022,True,True,0.0,21329.95,20446.497304312845,False
TP0061,2023,True,True,15.0,2381.19,2791.5413344526164,False
TP0062,2021,True,True,15.0,2876.86,3357.1761401063436,False
TP0062,2022,True,True,60.0,22981.47,18433.44810252985,True
TP0062,2023,True,True,90.0,47071.07,49121.111106839475,False
TP0063,2021,True,True,0.0,3339.72,3232.6159059936995,False
TP0063,2022,True,True,60.0,30240.21,24390.971400852086,False
TP0063,2023,True,True,60.0,1076.65,1013.2637556253478,False
TP0064,2021,True,True,90.0,48758.07,40326.42126557685,False
TP0064,2022,True,False,180.0,1996.38,2294.5045668990265,True
TP0064,2023,True,True,120.0,1795.87,2003.1277766543571,False
TP0065,2021,True,True,90.0,37024.16,34543.81686373668,True
TP0065,2022,True,True,15.0,41688.8,44768.47782980434,False
TP0065,2023,True,True,15.0,4091.93,4543.990712903368,False
TP0066,2021,True,True,15.0,44403.73,41128.43663304664,False
TP0066,2022,True,True,60.0,13412.37,14771.262608335432,False
TP0066,2023,True,True,120.0,17264.31,14671.038051833439,False
TP0067,2021,True,True,60.0,17612.79,15406.38096871836,False
TP0067,2022,True,True,30.0,40256.26,43912.83793355259,True
TP0067,2023,True,True,90.0,15394.55,12947.419448498858,False
TP0068,2021,True,True,120.0,21879.69,23540.488072678647,False
TP0068,2022,True,False,90.0,31127.72,30317.65849122799,False
TP0068,2023,True,True,120.0,32238.11,30475.4736776603,False
TP0069,2021,True,False,60.0,42584.8,45618.351598460715,False
TP0069,2022,True,True,120.0,18950.1,18062.131678977,False
TP0069,2023,True,True,30.0,19228.66,21252.164743797788,False
TP0070,2021,True,True,120.0,14655.8,17355.51591279411,True
TP0070,2022,True,True,90.0,6770.29,7514.925717283359,False
TP0070,2023,True,True,120.0,45907.47,45745.87929105097,False
TP0071,2021,True,True,120.0,22810.45,19049.378524172967,False
TP0071,2022,True,True,30.0,35767.48,36482.78878911777,False
TP0071,2023,True,True,120.0,46438.9,48996.75503113924,False
TP0072,2021,True,True,15.0,39811.22,35618.87852584206,False
TP0072,2022,True,True,60.0,40379.42,41213.609294690985,False
TP0072,2023,True,True,120.0,36224.61,36596.93602996889,False
TP0073,2021,True,True,30.0,32474.59,31824.76690284503,False
TP0073,2022,True,False,180.0,32349.9,28234.5157084592,False
TP0073,2023,True,False,60.0,41738.15,42040.36981572101,False
TP0074,2021,True,False,60.0,17955.13,21121.72584952914,False
TP0074,2022,True,True,120.0,47861.23,43543.20960974784,False
TP0074,2023,True,True,120.0,9263.16,10899.430474297944,False
TP0075,2021,True,True,90.0,17543.36,20518.220714369992,True
TP0075,2022,True,True,120.0,38780.1,35129.433028542655,False
TP0075,2023,True,True,0.0,25403.86,26696.042685860437,False
TP0076,2021,False,True,,,,False
TP0076,2022,True,True,30.0,23223.66,24975.7789839676,False
TP0076,2023,True,True,30.0,30726.35,28422.8877102944,False
TP0077,2021,True,False,90.0,7407.54,7023.948535466182,False
TP0077,2022,True,True,30.0,23030.2,19721.93604390619,True
TP0077,2023,False,False,,,,False
TP0078,2021,True,False,60.0,40860.41,47949.71622736806,False
TP0078,2022,True,True,90.0,23873.94,27493.951859302626,False
TP0078,2023,True,True,60.0,48367.64,42856.52319070285,False
TP0079,2021,True,True,120.0,33953.51,31043.672210696564,True
TP0079,2022,True,True,30.0,36647.9,40515.81852293287,False
TP0079,2023,True,True,15.0,18763.67,17177.026801872627,False
TP0080,2021,True,True,90.0,34339.53,29103.589830451518,False
TP0080,2022,True,True,30.0,28333.76,26810.60929323471,False
TP0080,2023,True,True,0.0,3219.86,2752.383175118047,False
TP0081,2021,True,True,90.0,44763.45,38313.59166702862,False
TP0081,2022,True,True,90.0,37226.65,34237.116854912725,False
TP0081,2023,True,True,120.0,28583.29,28296.229161839114,True
TP0082,2021,True,True,60.0,29601.4,33115.14317962874,False
TP0082,2022,True,True,60.0,14010.99,14882.983422104715,False
TP0082,2023,True,True,0.0,29592.64,25692.472823570664,False
TP0083,2021,True,True,15.0,41261.4,37006.46765864445,False
TP0083,2022,True,True,60.0,16370.93,14088.372210593496,False
TP0083,2023,True,True,60.0,43768.07,47896.92687899865,True
TP0084,2021,True,True,30.0,49908.02,49476.23544164885,False
TP0084,2022,False,True,,,,False
TP0084,2023,True,True,120.0,38827.5,42258.67936197418,False
TP0085,2021,True,True,15.0,47909.53,43674.450118242115,False
TP0085,2022,False,False,,,,False
TP0085,2023,True,True,120.0,35544.42,32943.14775921945,False
TP0086,2021,False,True,,,,False
TP0086,2022,True,True,120.0,27616.35,31988.13376882257,False
TP0086,2023,True,True,15.0,15232.18,13938.238854771229,False
TP0087,2021,True,True,30.0,37619.59,33315.71039410628,False
TP0087,2022,True,True,30.0,7726.37,8083.875427355639,False
TP0087,2023,True,True,90.0,12057.91,10769.336913139918,False
TP0088,2021,True,True,120.0,38767.54,31094.38077233851,False
TP0088,2022,False,True,,,,False
TP0088,2023,False,False,,,,False
TP0089,2021,True,True,30.0,16737.22,17713.990219708554,False
TP0089,2022,True,True,90.0,37195.64,42407.98557051568,True
TP0089,2023,False,True,,,,False
TP0090,2021,True,False,60.0,49861.42,47807.0212823246,False
TP0090,2022,False,False,,,,False
TP0090,2023,False,False,,,,False
TP0091,2021,True,True,0.0,46494.29,43426.450078553324,False
TP0091,2022,True,True,15.0,42701.93,42155.700046661106,False
TP0091,2023,True,True,60.0,32765.98,35631.01335179685,True
TP0092,2021,True,True,120.0,38106.85,33160.503342962125,False
TP0092,2022,True,True,90.0,17068.41,16391.362478030216,True
TP0092,2023,False,True,,,,False
TP0093,2021,False,True,,,,False
TP0093,2022,True,True,30.0,47747.71,43965.05695572068,False
TP0093,2023,True,True,120.0,12578.83,13423.051205765189,False
TP0094,2021,True,True,120.0,38722.21,41669.59558215623,False
TP0094,2022,False,True,,,,False
TP0094,2023,True,False,90.0,8506.09,9348.991928376212,False
TP0095,2021,True,True,60.0,38110.18,42713.8133983342,False
TP0095,2022,True,True,90.0,43783.62,36460.72735516376,False
TP0095,2023,True,True,90.0,6498.23,7352.809768261702,False
TP0096,2021,True,True,15.0,17077.76,17216.71518335356,False
TP0096,2022,True,True,0.0,45045.58,44063.27449981393,True
TP0096,2023,True,True,90.0,3829.1,3771.477108201965,False
TP0097,2021,True,True,0.0,37544.42,38720.4804104431,True
TP0097,2022,True,True,0.0,46794.56,38727.53623045903,False
TP0097,2023,True,True,15.0,38525.56,45896.78306733621,False
TP0098,2021,True,False,90.0,22978.32,26812.16148352691,False
TP0098,2022,True,False,180.0,7516.5,8599.737634816802,False
TP0098,2023,False,True,,,,False
TP0099,2021,True,False,60.0,38052.79,45335.95218597837,False
TP0099,2022,True,True,60.0,41344.66,37169.04843113821,False
TP0099,2023,True,False,180.0,38509.01,31303.470760816646,False
TP0100,2021,True,False,60.0,12792.65,10578.451587539721,False
TP0100,2022,True,True,0.0,12991.97,10623.46490791425,False
TP0100,2023,True,True,0.0,7866.64,9419.462631288086,False
